Time,1,2,3,4,5,6,7,8,9,10,Average
2487.555,190944280.5,189009039.0,186952161.70588237,185652704.0,181604246.47058824,179458182.52941176,177708543.75,182774922.66666666,183638407.16666666,188682749.82352942,184642523.76127452
2502.194,192521795.25,190577079.1875,188423492.47058824,187084540.0,183111351.52941176,180969746.11764705,179309856.9375,184181386.33333334,185078665.0,190149609.0,186140752.18259805
2502.36,194099310.0,192145119.375,189894823.2352941,188516376.0,184618456.5882353,182481309.70588234,180911170.125,185587850.0,186518922.83333334,190149609.0,187492294.6862745
2518.826,195676824.75,193713159.5625,191366154.0,189948212.0,186125561.6470588,183992873.29411766,182512483.3125,186994313.66666666,187959180.66666666,191679540.75,188996830.36495098
2518.922,197254339.5,195281199.75,191366154.0,191380048.0,187632666.70588234,185504436.88235295,184113796.5,188400777.33333334,189399438.5,193209472.5,190354232.96715686
2537.545,198831854.25,196849239.9375,192998267.2,192811884.0,189139771.7647059,187016000.47058824,185715109.6875,189807241.0,190839696.33333334,194739404.25,191874846.88936275
2537.667,200409369.0,198417280.125,194630380.4,192811884.0,190646876.82352942,188527564.05882353,187316422.875,191213704.66666666,192279954.16666666,196269336.0,193252277.21156862
2549.315,201986883.75,199985320.3125,196262493.6,194423644.2,192153981.88235295,190039127.6470588,188917736.0625,192620168.33333334,193720212.0,197799267.75,194790883.5537745
2553.1639999999998,203564398.5,201553360.5,197894606.8,196035404.4,193661086.94117647,191550691.2352941,190519049.25,194026632.0,195259834.6875,199329199.5,196339426.38139707
2568.88,205141913.25,203121400.6875,199526720.0,197647164.6,195168192.0,193062254.82352942,192120362.4375,195488926.5882353,196799457.375,200859131.25,197893552.30117646
2568.964,206719428.0,204689440.875,201158833.2,199258924.8,195168192.0,194573818.4117647,193721675.625,196951221.17647058,198339080.0625,202389063.0,199296967.71507353
2580.617,208296942.75,206257481.0625,202790946.4,200870685.0,196703007.1875,196085382.0,195322988.8125,198413515.7647059,199878702.75,203918994.75,200853864.64772058
2591.731,209874457.5,207825521.25,204423059.6,202482445.2,198237822.375,197577379.6875,196924302.0,199875810.3529412,201418325.4375,205448926.5,202408804.99029413
2591.908,211451972.25,209393561.4375,206055172.8,204094205.4,199772637.5625,199069377.375,197000322.0,201338104.94117647,202957948.125,206978858.25,203811216.01411766
2803.3559999999998,213029487.0,210961601.625,207687286.0,205705965.6,201307452.75,200561375.0625,198602027.2,202800399.52941176,204497570.8125,208508790.0,205366195.55794117
2803.5209999999997,213029487.0,212529641.8125,209319399.2,207317725.8,202842267.9375,202053372.75,200203732.4,204262694.11764705,206037193.5,210038721.75,206763423.6267647
2817.4970000000003,214631066.2,214097682.0,210951512.4,208929486.0,204377083.125,203545370.4375,201805437.6,205724988.70588234,207576816.1875,211568653.5,208320809.61558825
2817.578,216232645.4,214097682.0,212583625.6,210541246.2,205911898.3125,205037368.125,203407142.8,207187283.29411766,209116438.875,213098585.25,209721391.58566174
2824.413,217834224.6,215704389.2,214215738.8,212153006.4,207446713.5,206529365.8125,205008848.0,208649577.88235295,210656061.5625,214628517.0,211282644.2757353
2841.522,219435803.8,217311096.4,215847852.0,213764766.6,208981528.6875,208021363.5,206610553.2,210111872.47058824,212195684.25,216163270.3125,212844379.1220588
2841.617,221037383.0,218917803.6,215923872.0,215376526.8,210516343.875,209513361.1875,208212258.4,211574167.05882353,213735306.9375,217698023.625,214250504.64838237
2855.8740000000003,222638962.2,220524510.8,217439634.375,216988287.0,212051159.0625,211005358.875,209813963.6,213036461.6470588,215274929.625,219232776.9375,215800604.41220587
2856.0040000000004,224240541.4,222131218.0,218955396.75,217064532.0,213585974.25,212497356.5625,211415668.8,214498756.2352941,216814552.3125,220767530.25,217197152.6560294
2873.864,225842120.6,223737925.2,220471159.125,218580308.625,215120789.4375,213989354.25,213017374.0,215961050.82352942,218354175.0,222302283.5625,218737654.06235296
2873.941,227443699.8,225344632.4,221986921.5,220096085.25,216655604.625,215481351.9375,214619079.2,217423345.4117647,218354175.0,223837036.875,220124193.19992647
2880.4390000000003,229045279.0,226951339.6,223502683.875,221611861.875,218190419.8125,216973349.625,216220784.4,218885640.0,219860406.75,225371790.1875,221661355.5125
2891.929,230646858.2,228558046.8,225018446.25,223127638.5,219725235.0,218465347.3125,217822489.6,220334598.70588234,221366638.5,226906543.5,223197184.23683825
2894.469,232248437.4,230164754.0,226534208.625,224643415.125,221156306.6470588,219957345.0,219424194.8,221783557.4117647,222872870.25,228441296.8125,224722638.60713235
2908.77,233850016.6,231771461.2,228049971.0,226159191.75,222587378.29411766,221376511.0,221025900.0,223232516.11764705,224379102.0,229976050.125,226240809.80867648
2908.87,235451595.8,233378168.4,229565733.375,227674968.375,224018449.94117647,222795677.0,221025900.0,224681474.82352942,225885333.75,231510803.4375,227598810.4902206
3119.403,237053175.0,234984875.6,231081495.75,229190745.0,225449521.5882353,224214843.0,222428085.16666666,226130433.52941176,227391565.5,233045556.75,229097029.68843135
3119.49,237053175.0,236591582.8,232597258.125,230706521.625,226880593.2352941,225634009.0,223830270.33333334,227579392.2352941,228897797.25,234580310.0625,230435090.96664214
3134.013,238551381.52941176,238198290.0,234113020.5,232222298.25,228311664.88235295,227053175.0,225232455.5,229028350.94117647,230404029.0,236115063.375,231922972.89779416
3134.11,240049588.05882353,238198290.0,235628782.875,233738074.875,229742736.52941176,228472341.0,226634640.66666666,230477309.6470588,231910260.75,237649816.6875,233250184.10894608
3147.538,241547794.5882353,239752096.125,237144545.25,235253851.5,231173808.17647058,229891507.0,228036825.83333334,231926268.3529412,233416492.5,239184570.0,234732775.93259802
3147.72,243046001.11764705,241305902.25,238660307.625,236769628.125,232604879.82352942,231310673.0,229439011.0,233375227.05882353,234922724.25,239184795.0,236061914.925
3160.756,244544207.6470588,242859708.375,240176070.0,238285404.75,234035951.47058824,232729839.0,230841196.16666666,234824185.7647059,236428956.0,240842263.4,237556778.25740194
3160.93,246042414.17647058,244413514.5,240176070.0,239801181.375,235467023.11764705,234149005.0,232243381.33333334,236273144.47058824,237935187.75,242499731.8,238900065.35230392
3175.67,247540620.70588234,245967320.625,241797861.4,241316958.0,236898094.7647059,235568171.0,233645566.5,237722103.17647058,239441419.5,244157200.2,240405531.58720583
3175.762,249038827.2352941,247521126.75,243419652.8,241316958.0,238329166.4117647,236987337.0,235047751.66666666,239171061.88235295,240947651.25,245814668.6,241759420.15960783
3190.295,250537033.7647059,249074932.875,245041444.2,243065666.7857143,239760238.05882353,238406503.0,236449936.83333334,240620020.5882353,242453883.0,247472137.0,243288179.61058125
3190.434,252035240.29411766,250628739.0,246663235.6,244814375.57142857,241191309.70588237,239825669.0,237852122.0,242068979.29411766,242453883.0,249129605.4,244666315.88655463
3204.111,253533446.82352942,252182545.125,248285027.0,246563084.35714287,242622381.3529412,241244835.0,239254307.16666666,243517938.0,244186166.7857143,250787073.8,246217680.54109946
3211.341,255031653.3529412,253736351.25,249906818.4,248311793.14285713,244053453.0,242664001.0,240656492.33333334,245217625.92857143,245918450.57142857,252444542.2,247794118.11791316
3211.449,256529859.88235295,255290157.375,251528609.8,250060501.92857143,244053453.0,244083167.0,242058677.5,246917313.85714287,247650734.35714287,254102010.6,249227448.530021
3229.9509999999996,258028066.4117647,256843963.5,253150401.2,251809210.7142857,245791199.14285713,245502333.0,243460862.66666666,248617001.7857143,249383018.14285713,255759479.0,250834553.55641454
3230.062,259526272.94117647,258397769.625,254772192.6,253557919.5,247528945.2857143,245502333.0,244863047.83333334,250316689.7142857,251115301.92857143,257416947.4,252299741.9828081
3240.768,261024479.47058824,259951575.75,256393984.0,255306628.2857143,249266691.42857143,247185698.57142857,246265233.0,252016377.64285713,252847585.7142857,259074415.8,253933266.96634454
3454.6859999999997,262522686.0,261505381.875,258015775.4,257055337.07142857,251004437.57142857,248869064.14285713,247959538.92857143,253716065.57142857,254579869.5,260731884.2,255596004.0260714
3461.2540000000004,264109121.2,263059188.0,259637566.8,258804045.85714287,252742183.7142857,250552429.7142857,249653844.85714287,255415753.5,256312153.2857143,262389352.6,257267563.9528571
3474.46,265695556.4,264560612.4375,261259358.2,260552754.64285713,254479929.85714287,252235795.2857143,251348150.7857143,257115441.42857143,258044437.07142857,264046821.0,258933885.71089286
3474.54,267281991.6,266062036.875,262881149.6,262301463.42857143,256217676.0,253919160.85714287,253042456.7142857,258815129.35714287,259776720.85714287,264046821.0,260434460.62892857
3481.2659999999996,268868426.8,267563461.3125,264502941.0,264050172.2142857,257955422.14285713,255602526.42857143,254736762.64285713,260514817.2857143,261509004.64285713,265648430.2,262095196.4669643
3496.9970000000003,270454862.0,269064885.75,266032976.8125,265798881.0,259693168.2857143,257285892.0,256431068.57142857,262214505.21428573,263241288.42857143,267250039.4,263746756.74625
3497.176,272041297.2,270566310.1875,267563012.625,265798881.0,261430914.42857143,258969257.57142857,258125374.5,263914193.14285713,264973572.2142857,268851648.6,265223446.14696425
3509.551,273627732.4,272067734.625,269093048.4375,267395377.2,263168660.57142857,260652623.14285713,259819680.42857143,265613881.07142857,266705856.0,270453257.8,266859785.1676786
3517.13,275214167.6,273569159.0625,270623084.25,268991873.4,264906406.71428573,262335988.7142857,261513986.35714287,267313569.0,268292357.2,272054867.0,268481545.92982143
3517.2129999999997,276800602.8,275070583.5,272153120.0625,270588369.6,266644152.85714287,264019354.28571427,263208292.2857143,267313569.0,269878858.4,273656476.2,269933337.8991071
3531.4590000000003,278387038.0,276572007.9375,273683155.875,272184865.8,268381899.0,265702719.85714287,264902598.21428573,268940584.2,271465359.6,275258085.4,271547831.3883928
3531.542,279973473.2,278073432.375,275213191.6875,273781362.0,268381899.0,267386085.42857143,266596904.14285713,270567599.4,273051860.8,276859694.6,272988550.26339287
3540.617,281559908.4,279574856.8125,276743227.5,275377858.2,270029216.2,269069451.0,268291210.07142857,272194614.6,274638362.0,278461303.8,274594000.85839283
3552.2870000000003,283146343.6,281076281.25,278273263.3125,276974354.4,271676533.4,270632745.75,269985516.0,273821629.8,276224863.2,280062913.0,276187444.37125
3552.4629999999997,284732778.8,282577705.6875,279803299.125,278570850.6,273323850.6,272196040.5,269985516.0,275448645.0,277811364.4,281664522.2,277611457.29125
3767.7,286319214.0,284079130.125,281333334.9375,280167346.8,274971167.8,273759335.25,271637886.4,277075660.2,279397865.6,283266131.4,279200707.25124997
3767.803,286319214.0,285580554.5625,282863370.75,281763843.0,276618485.0,275322630.0,273290256.8,278702675.4,280984366.8,284867740.6,280631313.69124997
3777.3920000000003,287941101.2,287081979.0,284393406.5625,283360339.2,278265802.2,276885924.75,274942627.2,280329690.6,282570868.0,286469349.8,282224108.85125005
3790.671,289562988.4,288714092.2,285923442.375,284956835.4,279913119.4,278449219.5,276594997.6,281956705.8,284157369.2,288070959.0,283829972.8875
3790.8059999999996,291184875.6,290346205.4,287453478.1875,286553331.6,281560436.6,280012514.25,278247368.0,283583721.0,285743870.4,288070959.0,285275676.00374997
3802.708,292806762.8,291978318.6,288983514.0,288149827.8,283207753.8,281575809.0,279899738.4,285210736.2,287330371.6,289702976.2,286884580.84
3812.743,294428650.0,293610431.8,290523032.625,289746324.0,284855071.0,283139103.75,281552108.8,286837751.4,288916872.8,291334993.4,288494433.95750004
3822.692,296050537.2,295242545.0,292062551.25,291213169.7647059,286502388.2,284702398.5,283204479.2,288464766.6,290503374.0,292967010.6,290091322.0314706
3822.817,297672424.4,296874658.2,293602069.875,292680015.5294118,288149705.4,286265693.25,284856849.6,290091781.8,290503374.0,294599027.8,291529559.9854412
3838.5759999999996,299294311.6,298506771.4,295141588.5,294146861.2941176,289797022.6,287828988.0,286509220.0,291718797.0,292061883.75,296231045.0,293123648.9144117
3838.743,300916198.8,300138884.6,296681107.125,295613707.0588235,291444339.8,289392282.75,288161590.4,291794817.0,293620393.5,297863062.2,294562638.3233823
3857.005,302538086.0,301770997.8,298220625.75,297080552.8235294,293091657.0,290955577.5,289813960.8,293324805.0,295178903.25,299495079.4,296147024.532353
3857.183,304159973.2,303403111.0,299760144.375,298547398.5882353,293091657.0,292518872.25,291466331.2,294854793.0,296737413.0,301127096.6,297566679.02132356
3869.447,305781860.4,305035224.2,301299663.0,300014244.35294116,294593151.5625,294082167.0,293118701.6,296384781.0,298295922.75,302759113.8,299136482.9665441
3878.802,307403747.6,306667337.4,302839181.625,301481090.11764705,296094646.125,295569421.875,294771072.0,297914769.0,299854432.5,304391131.0,300698682.9242647
3878.9629999999997,309025634.8,308299450.6,304378700.25,302947935.88235295,297596140.6875,297056676.75,294847092.0,299444757.0,301412942.25,306023148.2,302103247.8419853
4087.498,310647522.0,309931563.8,305918218.875,304414781.64705884,299097635.25,298543931.625,296343835.3125,300974745.0,302971452.0,307655165.4,303649885.09095585
4099.584,312078593.64705884,311563677.0,307457737.5,305881627.4117647,300599129.8125,300031186.5,297840578.625,302504733.0,304529961.75,309287182.6,305177440.7846323
4099.727,313509665.2941176,311563677.0,308997256.125,307348473.1764706,302100624.375,301518441.375,299337321.9375,304034721.0,306088471.5,310919199.8,306541785.15830886
4112.387,314940736.9411765,312994735.4117647,310536774.75,308815318.9411765,303602118.9375,303005696.25,300834065.25,305564709.0,307646981.25,312551217.0,308049235.37316173
4112.509,316371808.5882353,314425793.8235294,312076293.375,310282164.7058824,305103613.5,304492951.125,302330808.5625,307094697.0,309205491.0,312551217.0,309393483.8680147
4126.89,317802880.2352941,315856852.2352941,313615812.0,311749010.4705882,306605108.0625,305980206.0,303827551.875,308624685.0,310764000.75,313977816.88235295,310880392.35110295
4126.985,319233951.88235295,317287910.64705884,313615812.0,313215856.2352941,308106602.625,307467460.875,305324295.1875,310154673.0,312322510.5,315404416.7647059,312213348.97169113
4140.715,320665023.5294118,318718969.0588235,315020013.5294118,314682702.0,309608097.1875,308954715.75,306821038.5,311684661.0,313881020.25,316831016.64705884,313686725.7452206
4150.691,322096095.1764706,320150027.4705882,316424215.0588235,316077999.5294118,311109591.75,310441970.625,308317781.8125,313214649.0,315439530.0,318257616.5294118,315152947.6952206
4150.778,323527166.8235294,321581085.88235295,317828416.5882353,317473297.0588235,312611086.3125,311929225.5,309814525.125,314744637.0,315439530.0,319684216.4117647,316463318.67022055
4161.309,324958238.4705882,323012144.2941176,319232618.11764705,318868594.5882353,314112580.875,313416480.375,311311268.4375,316274625.0,316861684.5882353,321110816.2941176,317915905.1040441
4161.478,326389310.11764705,324443202.7058824,320636819.64705884,320263892.11764705,315614075.4375,314903735.25,312808011.75,316274850.0,318283839.1764706,322537416.1764706,319215515.2378677
4172.59,327820381.7647059,325874261.11764705,322041021.1764706,321659189.64705884,317115570.0,316390990.125,314304755.0625,317692426.9411765,319705993.7647059,323964016.0588235,320656860.5658089
4182.387,329251453.4117647,327305319.5294118,323445222.7058824,323054487.1764706,318542196.35294116,317878245.0,315801498.375,319110003.88235295,321128148.35294116,325390615.9411765,322090719.0727941
4182.538,330682525.0588235,328736377.9411765,324849424.2352941,324449784.7058824,319968822.7058824,317878245.0,317298241.6875,320527580.8235294,322550302.9411765,326817215.8235294,323375852.0922794
4194.818,332113596.7058824,330167436.35294116,326253625.7647059,325845082.2352941,321395449.0588235,319300293.7058824,318794985.0,321945157.7647059,323972457.5294118,328243815.7058824,324803189.982353
4194.907999999999,333544668.35294116,331598494.7647059,327657827.2941176,327240379.7647059,322822075.4117647,320722342.4117647,318794985.0,323362734.7058824,325394612.11764705,329670415.5882353,326080853.5411765
4407.478,334975740.0,333029553.1764706,329062028.8235294,328635677.2941176,324248701.7647059,322144391.11764705,320315470.5,324780311.64705884,326816766.7058824,331097015.4705882,327510565.65
4407.592000000001,334975740.0,334460611.5882353,330466230.35294116,330030974.8235294,325675328.11764705,323566439.8235294,321835956.0,326197888.5882353,328238921.2941176,332523615.35294116,328797170.59411764
4419.348,336505770.1875,335891670.0,331870431.88235295,331426272.35294116,327101954.4705882,324988488.5294118,323356441.5,327615465.5294118,329661075.88235295,333950215.2352941,330236778.55698526
4419.485,338035800.375,335891670.0,333274633.4117647,332821569.88235295,328528580.8235294,326410537.2352941,324876927.0,329033042.4705882,331083230.4705882,335376815.11764705,331533280.6786765
4432.104,339565830.5625,337416864.75,334678834.9411765,334216867.4117647,329955207.1764706,327832585.9411765,326397412.5,330450619.4117647,332505385.0588235,336803415.0,332982302.2753676
4432.212,341095860.75,338942059.5,336083036.4705882,335612164.9411765,331381833.5294118,329254634.64705884,327917898.0,331868196.35294116,333927539.64705884,336879435.0,334296265.8838235
4441.266,342625890.9375,340467254.25,337487238.0,337007462.4705882,332808459.88235295,330676683.35294116,329438383.5,333285773.2941176,335349694.2352941,338506495.4,335765333.53227943
4452.005,344155921.125,341992449.0,339017231.625,338402760.0,334235086.2352941,332098732.0588235,330958869.0,334703350.2352941,336771848.8235294,340133555.8,337246980.39029413
4452.121,345685951.3125,343517643.75,340547225.25,338402760.0,335661712.5882353,333520780.7647059,332479354.5,336120927.1764706,338194003.4117647,341760616.2,338589097.49536765
4468.443,347215981.5,345042838.5,342077218.875,340039926.4,337088338.9411765,334942829.4705882,333999840.0,337538504.11764705,339616158.0,343387676.6,340094931.2404412
4468.559,348746011.6875,346568033.25,343607212.5,341677092.8,338514965.2941176,336364878.1764706,335520325.5,338956081.0588235,339616383.0,345014737.0,341458572.02669114
4477.962,350276041.875,348093228.0,345137206.125,343314259.2,339941591.64705884,337786926.88235295,337040811.0,340373658.0,341212915.2,346641797.4,342981843.5329412
4491.63,351806072.0625,349618422.75,346667199.75,344951425.6,341368218.0,339208975.5882353,338561296.5,341980386.4,342809447.4,348268857.8,344524030.18507355
4491.753,353336102.25,351143617.5,348197193.375,346588592.0,341368218.0,340631024.2941176,340081782.0,343587114.8,344405979.6,349895918.2,345923554.20191175
4500.617,354866132.4375,352668812.25,349727187.0,348225758.4,342934327.2,342053073.0,341602267.5,345193843.2,346002511.8,351522978.6,347479689.13875
4514.935,356396162.625,354194007.0,351257180.625,349862924.8,344500436.4,343639463.2,343122753.0,346800571.6,347599044.0,353150039.0,349052258.225
4515.018,357926192.8125,355719201.75,352787174.25,351500091.2,346066545.6,345225853.4,343198773.0,348407300.0,349195576.2,354777099.4,350480380.76124996
4729.3640000000005,359456223.0,357244396.5,354317167.875,353137257.6,347632654.8,346812243.6,344780131.2,350014028.4,350792108.4,356404159.8,352059037.1175
4729.522,359456223.0,358769591.25,355847161.5,354774424.0,349198764.0,348398633.8,346361489.4,351620756.8,352388640.6,358031220.2,353484690.455
4740.156,361134207.0,360294786.0,357377155.125,356411590.4,350764873.2,349985024.0,347942847.6,353227485.2,353985172.8,359658280.6,355078142.1925
4754.013,362812191.0,361860919.2,358907148.75,358048756.8,352330982.4,351571414.2,349524205.8,354834213.6,355581705.0,361285341.0,356675687.775
4754.1179999999995,364490175.0,363427052.4,360437142.375,359685923.2,353897091.6,353157804.4,351105564.0,356440942.0,357178237.2,361285341.0,358110527.3175
4763.0070000000005,366168159.0,364993185.6,361967136.0,361323089.6,355463200.8,354744194.6,352686922.2,358047670.4,358774769.4,362861655.2,359702998.28
4774.976,367846143.0,366559318.8,363482926.5,362960256.0,357029310.0,356330584.8,354268280.4,359654398.8,360371301.6,364437969.4,361294048.93
4775.082,369524127.0,368125452.0,364998717.0,362960256.0,358595419.2,357916975.0,355849638.6,361261127.2,361967833.8,366014283.6,362721382.94
4783.649,371202111.0,369691585.2,366514507.5,364471196.8125,360161528.4,359503365.2,357430996.8,362867855.6,363564366.0,367590597.8,364299811.03125
4794.715,372880095.0,371257718.4,368030298.0,365982137.625,361727637.6,361089755.4,359012355.0,364474584.0,365070569.8125,369166912.0,365869206.28375
4794.853,374558079.0,372823851.6,369546088.5,367493078.4375,363293746.8,362676145.6,360593713.2,364474584.0,366576773.625,370743226.2,367277928.69624996
4801.082,376236063.0,374389984.8,371061879.0,369004019.25,364859856.0,364262535.8,362175071.4,366086314.2,368082977.4375,372319540.4,368847824.12874997
4813.263,377914047.0,375956118.0,372577669.5,370514960.0625,366399374.8125,365848926.0,363756429.6,367698044.4,369589181.25,373895854.6,370415060.5225
4813.351,379592031.0,377522251.2,374093460.0,372025900.875,367938893.625,365848926.0,365337787.8,369309774.6,371095385.0625,375472168.8,371823657.89625007
4827.174,381270015.0,379088384.4,375609250.5,373536841.6875,369478412.4375,367465775.4,366919146.0,370921504.8,372601588.875,377048483.0,373393940.21
5038.2,382947999.0,380654517.6,377125041.0,375047782.5,371017931.25,369082624.8,368430171.1875,372533235.0,374107792.6875,378624797.2,374957189.22249997
