Time,1,2,3,4,5,6,7,8,9,10,Average
5038.357,382947999.0,382220650.8,378640831.5,376558723.3125,372557450.0625,370699474.2,369941196.375,374144965.2,375613996.5,380201111.4,376352639.835
5049.771,384468546.375,383786784.0,380156622.0,378069664.125,374096968.875,372316323.6,371452221.5625,375756695.4,377120200.3125,381777425.6,377900145.185
5049.907,385989093.75,383786784.0,381672412.5,379580604.9375,375636487.6875,373933173.0,372963246.75,377368425.6,378626404.125,383353739.8,379291037.21500003
5064.880999999999,387509641.125,385345397.625,383188203.0,381091545.75,377176006.5,375550022.4,374474271.9375,378980155.8,380132607.9375,384930054.0,380837790.60749996
5064.978,389030188.5,386904011.25,384703993.5,382602486.5625,378715525.3125,377166871.8,375985297.125,380591886.0,381638811.75,384930054.0,382226912.58000004
5082.474,390550735.875,388462624.875,386219784.0,384113427.375,380255044.125,378783721.2,377496322.3125,382203616.2,383145015.5625,386479089.1875,383770938.07125
5082.562,392071283.25,390021238.5,386219784.0,385624368.1875,381794562.9375,380400570.6,379007347.5,383815346.4,384651219.375,388028124.375,385163384.5125
5093.883,393591830.625,391579852.125,387735504.1875,387135309.0,383334081.75,382017420.0,380518372.6875,385427076.6,386157423.1875,389577159.5625,386707402.97249997
5101.075,395112378.0,393138465.75,389251224.375,388651071.375,384873600.5625,383634269.4,382029397.875,387038806.8,387663627.0,391126194.75,388251903.58875
5113.568,396632925.375,394697079.375,390766944.5625,390166833.75,386413119.375,385251118.8,383540423.0625,388650537.0,389117057.4705882,392675229.9375,389791126.87080884
5113.681,398153472.75,396255693.0,392282664.75,391682596.125,387952638.1875,386867968.2,385051448.25,388726557.0,390570487.9411765,394224265.125,391176779.13286763
5124.931,399674020.125,397814306.625,393798384.9375,393198358.5,389492157.0,388484817.6,386562473.4375,390211329.5294118,392023918.4117647,395773300.3125,392703306.6478676
5132.068,401194567.5,399372920.25,395314105.125,394714120.875,390898603.0,390101667.0,388073498.625,391696102.0588235,393477348.88235295,397322335.5,394216526.88161767
5132.195,402715114.875,400931533.875,396829825.3125,396229883.25,392305049.0,390101667.0,389584523.8125,393180874.5882353,394930779.35294116,398871370.6875,395568062.17536765
5145.817,404235662.25,402490147.5,398345545.5,397745645.625,393711495.0,391524981.3333333,391095549.0,394665647.11764705,396384209.8235294,400420405.875,397061928.9024509
5145.907999999999,405756209.625,404048761.125,399861265.6875,399261408.0,395117941.0,392948295.6666667,391095549.0,396150419.64705884,397837640.2941176,401969441.0625,398404693.1107843
5358.6230000000005,407276757.0,405607374.75,401376985.875,400777170.375,396524387.0,394371610.0,392584740.5294118,397635192.1764706,399291070.7647059,403518476.25,399896376.4720588
5358.717,407276982.0,407165988.375,402892706.0625,402292932.75,397930833.0,395794924.3333333,394073932.0588235,399119964.7058824,400744501.2352941,405067511.4375,401236027.5958333
5377.331999999999,383528530.11764705,408724602.0,404408426.25,403808695.125,399337279.0,397218238.6666667,395563123.5882353,400604737.2352941,402197931.7058824,406616546.625,400200811.0313726
5377.415,359780078.2352941,408724602.0,405924146.4375,405324457.5,400743725.0,398641553.0,397052315.11764705,402089509.7647059,403651362.1764706,408165581.8125,399009733.1044118
5390.732,336031626.35294116,384953778.0588235,407439866.625,406840219.875,402150171.0,400064867.3333333,398541506.64705884,403574282.2941176,405104792.64705884,409714617.0,395441572.78333336
5390.875,312283174.4705882,361182954.11764705,408955586.8125,408355982.25,403556617.0,401488181.6666667,400030698.1764706,405059054.8235294,406558223.11764705,409714617.0,391718508.9435049
5401.266,288534722.58823526,337412130.1764706,410471307.0,409871744.625,404963063.0,402911496.0,401519889.7058824,406543827.35294116,408011653.5882353,385930369.8235294,385617020.38602936
5412.840999999999,264786270.70588237,313641306.2352941,386691597.9411765,411387507.0,406369509.0,404334810.3333333,403009081.2352941,408028599.88235295,409465084.0588235,362146122.64705884,376985988.90392154
5412.965,241037818.82352942,289870482.2941176,362911888.88235295,411387507.0,407775955.0,405758124.6666667,404498272.7647059,409513372.4117647,410918514.5294118,338361875.4705882,368203381.1843137
5426.107,217289366.94117647,266099658.3529412,339132179.8235294,387621226.4705882,409182401.0,407181439.0,405987464.2941176,410998144.9411765,412371945.0,314577628.2941176,357044145.4117647
5426.206999999999,193540915.05882353,242328834.4117647,315352470.7647059,363854945.9411765,410588847.0,408604753.3333333,407476655.8235294,412482917.4705882,412371945.0,290793381.11764705,345739566.5921569
5445.771,169792463.17647058,218558010.47058824,291572761.7058824,340088665.41176474,411995293.0,410028067.6666667,408965847.35294116,413967690.0,388605566.35294116,267009133.94117647,332058349.9078432
5445.8769999999995,146044011.29411766,194787186.52941176,267793052.6470588,316322384.88235295,413401739.0,411451382.0,410455038.88235295,413967690.0,364839187.7058824,243224886.76470587,318228655.97058827
5457.88,122295559.41176474,171016362.5882353,244013343.5882353,292556104.35294116,414808185.0,412874696.3333333,411944230.4117647,388678021.0,341072809.0588235,219440639.5882353,301869995.1333333
5457.972,98547107.5294118,147245538.6470588,220233634.52941176,268789823.8235294,414808185.0,414298010.6666667,413433421.9411765,363388352.0,317306430.41176474,195656392.4117647,285370689.6960784
5469.164000000001,74798655.64705884,123474714.70588237,196453925.47058824,245023543.29411766,389537521.0,415721325.0,414922613.4705882,338098683.0,293540051.7647059,171872145.2352941,266344317.8588236
5478.584,51050203.7647059,99703890.7647059,172674216.4117647,221257262.7647059,364266857.0,391963943.0,416411805.0,312809014.0,269773673.11764705,148087898.05882353,244799876.38823533
5478.729,27301751.88235295,75933066.82352942,148894507.3529412,197490982.23529413,338996193.0,368206561.0,416411805.0,287519345.0,246007294.47058824,124303650.88235295,223106515.7647059
5697.558000000001,3553300.0,52162242.88235295,125114798.29411763,173724701.70588237,313725529.0,344449179.0,392667830.35294116,262229676.0,222240915.82352942,100519403.70588237,199038757.67647058
5697.691,3553300.0,28391418.941176474,101335089.2352941,149958421.1764706,288454865.0,320691797.0,368923855.7058824,236940007.0,198474537.1764706,76735156.52941173,177345844.7764706
5711.991,5064863.588235294,4620595.0,77555380.17647058,126192140.64705884,263184201.0,296934415.0,345179881.0588235,211650338.0,174708158.5294118,52950909.352941155,155804088.2352941
5712.130999999999,6576427.176470589,4696615.0,53775671.11764705,102425860.11764705,237913537.0,273177033.0,321435906.41176474,186360669.0,150941779.88235295,29166662.176470578,136647016.08823532
5721.951,8087990.764705882,6194795.05882353,29995962.058823526,78659579.58823532,212642873.0,249419651.0,297691931.7647059,161071000.0,127175401.2352941,5382415.0,117632159.94705883
5733.481,9599554.352941178,7692975.117647059,6216253.0,54893299.058823586,187372209.0,225662269.0,273947957.11764705,135781331.0,103409022.58823532,6814201.166666667,101138907.14019607
5733.654,11111117.94117647,9191155.176470589,6292273.0,31127018.529411793,162101545.0,201904887.0,250203982.47058824,110491662.0,79642643.94117647,8245987.333333334,87031227.2392157
5747.503000000001,12622681.529411765,10689335.235294119,7799351.411764706,7360738.0,136830881.0,178147505.0,226460007.82352942,85201993.0,55876265.29411769,9677773.5,73066653.17941178
5747.641,14134245.11764706,12187515.294117648,9306429.823529411,7360738.0,111560217.0,154390123.0,202716033.1764706,59912324.0,32109886.647058845,11109559.666666668,61478707.172549024
5761.073,15645808.705882354,13685695.352941176,10813508.235294119,8885743.176470589,86289553.0,130632741.0,178972058.5294118,34622655.0,8343508.0,12541345.833333334,50043261.68333333
5773.2519999999995,17157372.29411765,15183875.411764706,12320586.647058822,10410748.352941176,61018889.0,106875359.0,155228083.88235295,9332986.0,9775349.166666666,13973132.0,41127638.1754902
5773.366,18668935.88235294,16682055.470588235,13827665.05882353,11935753.529411765,35748225.0,83117977.0,131484109.2352941,9332986.0,11207190.333333334,15404918.166666668,34740981.567647055
5788.996,20180499.470588237,18180235.529411763,15334743.470588235,13460758.705882352,10477561.0,59360595.0,107740134.58823532,10760548.666666666,12639031.5,16836704.333333336,28497081.22647059
5789.119000000001,21692063.05882353,19678415.588235296,16841821.88235294,14985763.88235294,10477561.0,35603213.0,83996159.94117647,12188111.333333334,14070872.666666668,18268490.5,24780247.285294116
5806.371,23203626.647058826,21176595.647058822,18348900.294117644,16510769.05882353,11879746.166666666,11845831.0,60252185.29411769,13615674.0,15502713.833333334,19700276.666666668,21203631.860784315
5806.467,24715190.23529412,22674775.70588235,19855978.70588235,18035774.23529412,13281931.333333334,11845831.0,36508210.647058845,15043236.666666668,16934555.0,21132062.833333336,20002754.636274513
5818.331999999999,26226753.823529415,24172955.76470588,21363057.11764706,19560779.411764704,14684116.5,13317206.764705881,12764236.0,16470799.333333334,18366396.166666668,22563849.0,18949014.98823529
5818.4619999999995,27738317.411764707,25671135.82352941,22870135.529411763,21085784.588235296,16086301.666666668,14788582.529411765,12764236.0,17898362.0,19798237.333333336,23995635.166666668,20269672.804901965
6035.5509999999995,29249881.0,27169315.88235294,24377213.94117647,22610789.76470588,17488486.833333336,16259958.294117648,14226583.529411765,19325924.666666668,21230078.5,25427421.333333336,21736565.374509804
6035.646,29249881.0,28667495.94117647,25884292.352941174,24135794.94117647,18890672.0,17731334.05882353,15688931.05882353,20753487.333333336,22661919.666666668,26859207.5,23052301.58529412
6047.411,30698897.94117647,30165676.0,27391370.76470588,25660800.11764706,20292857.166666668,19202709.82352941,17151278.588235296,22181050.0,24093760.833333336,28290993.666666668,24512939.49019608
6047.562,32147914.88235294,30165676.0,28898449.176470585,27185805.29411765,21695042.333333336,20674085.588235296,18613626.11764706,23608612.666666668,25525602.0,29722779.833333336,25823759.389215685
6060.920999999999,33596931.823529415,31614621.470588237,30405527.588235293,28710810.470588233,23097227.5,22145461.352941178,20075973.647058822,25036175.333333336,26957443.166666668,31154566.0,27279473.835294116
6071.395,35045948.76470588,33063566.94117647,31912606.0,30235815.647058822,24499412.666666668,23616837.11764706,21538321.17647059,26463738.0,28389284.333333336,32514505.333333332,28728003.598039217
6071.569,36494965.705882356,34512512.4117647,31912606.0,31760820.82352941,25901597.833333336,25088212.88235294,23000668.705882356,27891300.666666668,29821125.5,33874444.666666664,30025825.51960785
6088.84,37943982.64705882,35961457.88235294,33379478.411764707,33285826.0,27303783.0,26559588.647058822,24463016.23529412,29318863.333333336,31252966.666666668,35234384.0,31470334.68235294
6088.995,39392999.5882353,37410403.35294118,34846350.823529415,33286051.0,28705968.166666668,28030964.411764707,25925363.76470588,30746426.0,32684807.833333336,36594323.333333336,32762365.82745098
6099.706999999999,40842016.52941176,38859348.82352941,36313223.23529412,34744038.11764706,30108153.333333336,29502340.17647059,27387711.29411765,32173988.666666668,34116649.0,37954262.666666664,34200173.18431373
6099.7919999999995,42291033.47058824,40308294.294117644,37780095.64705882,36202025.23529412,31510338.5,30973715.94117647,28850058.823529415,33601551.333333336,34116649.0,39314202.0,35494796.42450981
6111.0109999999995,43740050.4117647,41757239.76470588,39246968.058823526,37660012.35294118,32912523.666666668,32445091.705882356,30312406.352941178,35029114.0,35587979.76470588,40674141.33333333,36936552.74117647
6111.165,45189067.35294118,43206185.23529412,40713840.47058824,39117999.47058824,34314708.833333336,33916467.47058824,31774753.88235294,35029114.0,37059310.52941176,42034080.666666664,38235552.79117648
6121.08,46638084.294117644,44655130.705882356,42180712.88235294,40575986.5882353,35716894.0,35387843.23529412,33237101.411764707,36482452.0,38530641.294117644,43394020.0,39679886.64117647
6135.066,48087101.23529412,46104076.176470585,43647585.294117644,42033973.705882356,37192683.47058824,36859219.0,34699448.941176474,37935790.0,40001972.058823526,44753959.33333333,41131580.921568625
6135.186,49536118.17647059,47553021.64705882,45114457.705882356,43491960.82352941,38668472.941176474,36859444.0,36161796.47058824,39389128.0,41473302.823529415,46113898.666666664,42436160.1254902
6145.715,50985135.11764706,49001967.11764706,46581330.11764706,44949947.941176474,40144262.4117647,38317293.47058824,37624144.0,40842466.0,42944633.5882353,47473838.0,43886501.77647059
6145.798000000001,52434152.058823526,50450912.58823529,48048202.52941176,46407935.058823526,41620051.88235294,39775142.941176474,37624369.0,42295804.0,44415964.35294118,48833777.33333333,45190631.1745098
6359.164000000001,53883169.0,51899858.058823526,49515074.941176474,47865922.17647059,43095841.35294118,41232992.4117647,39187657.9375,43749142.0,45887295.11764706,50193716.666666664,46651066.96629902
6359.263000000001,53883394.0,53348803.52941176,50981947.35294117,49323909.294117644,44571630.82352941,42690841.88235294,40750946.875,45202480.0,47358625.88235294,51553656.0,47966623.56397059
6371.785,55441889.6875,54797749.0,52448819.76470588,50781896.4117647,46047420.294117644,44148691.35294118,42314235.8125,46655818.0,48829956.64705882,52913595.33333333,49438007.23039215
6371.937,57000385.375,54797749.0,53915692.176470585,52239883.52941176,47523209.76470588,45606540.82352941,43877524.75,48109156.0,50301287.41176471,54273534.666666664,50764496.3497549
6383.139,58558881.0625,56380057.1875,55382564.58823529,53697870.64705882,48998999.23529412,47064390.294117644,45440813.6875,49562494.0,51772618.17647059,55633474.0,52249216.28786765
6399.566999999999,60117376.75,57962365.375,56849437.0,55155857.76470588,50474788.705882356,48522239.76470588,47004102.625,51015832.0,53243948.941176474,57127208.76470588,53747315.76911764
6399.647,61675872.4375,59544673.5625,56925457.0,56613844.88235294,51950578.176470585,49980089.23529412,48567391.5625,52469170.0,54715279.705882356,58620943.52941176,55106330.00919118
6414.793000000001,63234368.125,61126981.75,58401278.058823526,58071832.0,53426367.64705882,51437938.705882356,50130680.5,53922508.0,56186610.47058824,60114678.294117644,56605324.355147064
6414.955,64792863.8125,62709289.9375,59877099.11764706,58071832.0,54902157.11764706,52895788.176470585,51693969.4375,55375846.0,57657941.23529412,61608413.058823526,57958519.989338234
6428.887,66351359.5,64291598.125,61352920.176470585,59543136.294117644,56377946.58823529,54353637.64705882,53257258.375,56829184.0,59129272.0,63102147.823529415,59458846.052941166
6429.058000000001,67909855.1875,65873906.3125,62828741.23529412,61014440.5882353,57853736.058823526,55811487.11764706,54820547.3125,58282522.0,59129272.0,64595882.5882353,60812039.04007353
6436.181,69468350.875,67456214.5,64304562.294117644,62485744.88235294,59329525.52941176,57269336.58823529,56383836.25,59735860.0,60605146.176470585,66089617.35294118,62312819.44485293
6451.09,71026846.5625,69038522.6875,65780383.35294118,63957049.176470585,60805315.0,58727186.058823526,57947125.1875,61146596.833333336,62081020.35294118,67583352.11764705,63809339.732965685
6451.268,72585342.25,70620830.875,67256204.41176471,65428353.47058824,60805540.0,60185035.52941176,59510414.125,62557333.666666664,63556894.52941176,69077086.88235295,65158303.57401961
6461.436,74143837.9375,72203139.0625,68732025.47058824,66899657.76470588,62276902.52941176,61642885.0,61073703.0625,63968070.5,65032768.705882356,70570821.64705883,66654381.168014705
6475.012,75702333.625,73785447.25,70207846.52941176,68370962.05882353,63748265.058823526,63032492.666666664,62636992.0,65378807.333333336,66508642.88235294,72064556.41176471,68143634.58161764
6475.189,77260829.3125,75367755.4375,71683667.58823529,69842266.35294117,65219627.5882353,64422100.333333336,62713012.0,66789544.166666664,67984517.05882353,73558291.1764706,69484161.1014706
6687.254,78819325.0,76950063.625,73159488.64705883,71313570.64705881,66690990.11764706,65811708.0,64089949.833333336,68200281.0,69460391.23529412,75052025.94117647,70954779.40465686
6687.371999999999,78819325.0,78532371.8125,74635309.70588236,72784874.94117647,68162352.64705883,67201315.66666667,65466887.666666664,69611017.83333333,70936265.41176471,76545760.70588236,72269548.13909313
6704.344,80208890.16666667,80114680.0,76111130.76470588,74256179.23529412,69633715.1764706,68590923.33333333,66843825.5,71021754.66666667,72412139.58823529,78039495.47058824,73723273.39019607
6704.5,81598455.33333333,80114680.0,77586951.8235294,75727483.52941176,71105077.70588236,69980531.0,68220763.33333333,72432491.5,73888013.76470588,79533230.23529412,75018767.82254902
6716.418000000001,82988020.5,81470476.0,79062772.88235295,77198787.8235294,72576440.23529412,71370138.66666667,69597701.16666667,73843228.33333333,75363887.94117647,81026965.0,76449841.85490195
6716.57,84377585.66666667,82826272.0,80538593.94117647,78670092.11764705,74047802.76470588,72759746.33333333,70974639.0,75253965.16666667,76839762.11764705,81026965.0,77731542.41078432
6729.665,85767150.83333333,84182068.0,82014415.0,80141396.41176471,75519165.29411764,74149354.0,72351576.83333333,76664702.0,78315636.29411764,82458049.88235295,79156351.45490196
6729.795999999999,87156716.0,85537864.0,82014640.0,81612700.70588236,76990527.8235294,75538961.66666667,73728514.66666667,78075438.83333333,79791510.47058824,83889134.76470588,80433600.89313726
6743.691,88546281.16666667,86893660.0,83445685.35294117,83084005.0,78461890.35294119,76928569.33333333,75105452.5,79486175.66666666,81267384.64705881,85320219.64705883,81853932.36666667
6743.861999999999,89935846.33333333,88249456.0,84876730.70588236,83084005.0,79933252.88235295,78318177.0,76482390.33333333,80896912.5,82743258.8235294,86751304.52941176,83127133.4107843
6758.848000000001,91325411.5,89605252.0,86307776.05882353,84506106.64705883,81404615.41176471,79707784.66666667,77859328.16666667,82307649.33333333,84219133.0,88182389.41176471,84542544.61960784
6758.933000000001,92714976.66666667,90961048.0,87738821.41176471,85928208.29411764,82875977.94117647,81097392.33333334,79236266.0,83718386.16666666,84219133.0,89613474.29411764,85810368.41078432
6770.485,94104541.83333333,92316844.0,89169866.76470588,87350309.94117647,84347340.47058824,82487000.0,80613203.83333333,85129123.0,85636749.64705883,91044559.1764706,87219953.86666667
6779.651999999999,95494107.0,93672640.0,90600912.11764705,88772411.58823529,85818703.0,83876607.66666667,81990141.66666666,86546779.35294117,87054366.29411764,92475644.05882353,88630231.27450982
6779.83,96883672.16666667,95028436.0,92031957.47058824,90194513.23529412,85818703.0,85266215.33333334,83367079.5,87964435.70588236,88471982.94117647,93906728.94117647,89893372.42941177
6789.871999999999,98273237.33333334,96384232.0,93463002.8235294,91616614.88235295,87254259.64705883,86655823.0,84744017.33333333,89382092.05882353,89889599.58823529,95337813.8235294,91300069.2490196
6789.967,99662802.5,97740028.0,94894048.1764706,93038716.52941176,88689816.29411764,86655823.0,86120955.16666666,90799748.41176471,91307216.23529412,96768898.70588236,92567805.30196078
6801.512,101052367.66666667,99095824.0,96325093.52941176,94460818.1764706,90125372.94117647,88104768.47058824,87497893.0,92217404.76470588,92724832.88235295,98199983.58823529,93980435.90196079
6801.595,102441932.83333334,100451620.0,97756138.88235295,95882919.8235294,91560929.58823529,89553713.94117647,87497893.0,93635061.11764705,94142449.52941176,99631068.47058824,95255372.71862745
7016.840999999999,103831498.0,101807416.0,99187184.23529412,97305021.47058824,92996486.23529412,91002659.41176471,88964778.47058824,95052717.47058824,95560066.1764706,101062153.35294119,96676998.08235295
7016.92,103831498.0,103163212.0,100618229.58823529,98727123.11764705,94432042.88235295,92451604.88235295,90431663.94117647,96470373.8235294,96977682.8235294,102493238.23529412,97959666.92941175
7025.6669999999995,,104519008.0,102049274.94117647,100149224.76470588,95867599.52941176,93900550.35294117,91898549.41176471,97888030.1764706,98395299.47058824,103924323.11764705,98732428.8627451
7037.206,,,103480320.29411764,101571326.41176471,97303156.1764706,95349495.8235294,93365434.88235295,99305686.52941176,99812916.11764705,105355408.0,99442968.02941178
7037.36,,,104911365.64705881,102993428.05882353,98738712.8235294,96798441.29411764,94832320.35294117,100723342.88235295,101230532.76470588,105431653.0,100707474.60294117
7050.099,,,106342411.0,104415529.70588236,100174269.47058824,98247386.76470588,96299205.8235294,102140999.23529412,102648149.41176471,,101466850.20168068
7050.281,,,106342411.0,105837631.35294119,101609826.11764705,99696332.23529412,97766091.29411764,103558655.58823529,104065766.05882353,,102696673.37815125
7061.419,,,,107259733.0,103045382.76470588,101145277.70588236,99232976.76470588,104976311.94117647,105483382.70588236,,103523844.14705883
7061.5740000000005,,,,107259733.0,104480939.41176471,102594223.1764706,100699862.23529412,106393968.29411764,106900999.35294119,,104721620.9117647
7076.058000000001,,,,,105916496.05882353,104043168.64705881,102166747.70588236,107811624.64705881,108318616.0,,105651330.6117647
7087.441,,,,,107352052.70588236,105492114.11764705,103633633.1764706,109229281.0,,,106426770.25
7087.564,,,,,108787609.35294119,106941059.58823529,105100518.64705881,109229281.0,,,107514617.14705881
7101.076,,,,,110223166.0,108390005.05882353,106567404.11764705,,,,108393525.05882353
7101.182,,,,,110223166.0,109838950.52941176,108034289.58823529,,,,109365468.70588236
7113.871999999999,,,,,,111287896.0,109501175.05882353,,,,110394535.52941176
7113.960999999999,,,,,,111287896.0,110968060.52941176,,,,111127978.26470588
7129.871999999999,,,,,,,112434946.0,,,,112434946.0
7130.033,,,,,,,112434946.0,,,,112434946.0
