Time,ID,Active Duration,LPM1 Duration,LPM4 Duration,RX Duration,TX Duration,Total Energy
212.353,1,1,210,0,211,0,8378520
213.465,2,1,211,0,212,0,8418225
224.082,10,1,222,0,223,0,8854980
224.652,3,1,222,0,223,0,8854980
236.741,4,1,235,0,236,0,9371145
237.789,9,1,235,0,236,0,9371145
254.13,8,1,252,0,253,0,10046130
255.062,5,1,253,0,253,0,10046355
269.871,6,0,268,0,269,0,10680420
271.827,7,1,270,0,271,0,10760820
412.377,1,1,410,0,411,0,16319520
413.489,2,1,411,0,412,0,16359225
424.106,10,1,421,0,423,0,16795755
424.676,3,1,422,0,423,0,16795980
436.765,4,1,434,0,436,0,17311920
437.813,9,1,435,0,436,0,17312145
454.154,8,1,452,0,453,0,17987130
455.085,5,1,452,0,453,0,17987130
469.894,6,1,468,0,469,0,18622410
471.85,7,1,469,0,471,0,18701595
612.401,1,2,609,0,611,0,24261285
613.513,2,2,610,0,612,0,24300990
624.13,10,1,621,0,623,0,24736755
624.699,3,1,621,0,623,0,24736755
636.789,4,1,634,0,636,0,25252920
637.836,9,1,635,0,636,0,25253145
654.177,8,1,652,0,653,0,25928130
655.109,5,1,652,0,653,0,25928130
669.918,6,1,667,0,669,0,26563185
671.873,7,1,669,0,671,0,26642595
812.424,1,2,809,0,811,0,32202285
813.536,2,2,810,0,812,0,32241990
824.153,10,1,821,0,823,0,32677755
824.723,3,1,821,0,823,0,32677755
836.812,4,1,834,0,836,0,33193920
837.86,9,1,835,0,836,0,33194145
854.201,8,1,852,0,853,0,33869130
855.132,5,1,852,0,854,0,33908610
869.941,6,1,867,0,869,0,34504185
871.897,7,1,869,0,871,0,34583595
1012.449,1,2,1009,0,1011,0,40143285
1013.561,2,2,1010,0,1012,0,40182990
1024.178,10,2,1021,0,1023,0,40619745
1024.747,3,2,1021,0,1023,0,40619745
1036.837,4,2,1034,0,1036,0,41135910
1037.885,9,2,1034,0,1036,0,41135910
1054.226,8,2,1051,0,1053,0,41810895
1055.157,5,1,1052,0,1054,0,41849610
1069.966,6,1,1067,0,1069,0,42445185
1071.922,7,1,1069,0,1071,0,42524595
1212.472,1,3,1208,0,1211,0,48085050
1213.584,2,3,1209,0,1212,0,48124755
1224.201,10,2,1220,0,1223,0,48560520
1224.771,3,2,1221,0,1223,0,48560745
1236.861,4,2,1233,0,1236,0,49076685
1237.908,9,2,1234,0,1236,0,49076910
1254.249,8,2,1251,0,1253,0,49751895
1255.18,5,2,1251,0,1254,0,49791375
1269.989,6,2,1267,0,1269,0,50387175
1271.945,7,2,1269,0,1271,0,50466585
1412.496,1,3,1408,0,1411,0,56026050
1413.608,2,3,1409,0,1412,0,56065755
1424.225,10,2,1420,0,1423,0,56501520
1424.794,3,2,1420,0,1423,0,56501520
1436.884,4,2,1433,0,1436,0,57017685
1437.932,9,2,1434,0,1436,0,57017910
1454.272,8,2,1451,0,1453,0,57692895
1455.204,5,2,1451,0,1454,0,57732375
1470.013,6,2,1467,0,1469,0,58328175
1471.969,7,2,1468,0,1471,0,58407360
1612.519,1,3,1608,0,1611,0,63967050
1613.631,2,3,1609,0,1612,0,64006755
1624.248,10,2,1620,0,1623,0,64442520
1624.818,3,2,1620,0,1623,0,64442520
1636.907,4,2,1633,0,1636,0,64958685
1637.955,9,2,1634,0,1636,0,64958910
1654.296,8,2,1651,0,1653,0,65633895
1655.227,5,2,1651,0,1654,0,65673375
1670.036,6,2,1667,0,1669,0,66269175
1671.992,7,2,1668,0,1671,0,66348360
1812.543,1,4,1807,0,1811,0,71908815
1813.655,2,4,1809,0,1812,0,71948745
1824.272,10,3,1820,0,1823,0,72384510
1824.841,3,3,1820,0,1823,0,72384510
1836.931,4,2,1833,0,1836,0,72899685
1837.979,9,2,1834,0,1836,0,72899910
1854.319,8,2,1851,0,1853,0,73574895
1855.251,5,2,1851,0,1854,0,73614375
1870.06,6,2,1866,0,1869,0,74209950
1872.015,7,2,1868,0,1871,0,74289360
2012.566,1,4,2007,0,2011,0,79849815
2013.678,2,4,2008,0,2012,0,79889520
2024.295,10,3,2019,0,2023,0,80325285
2024.865,3,3,2020,0,2023,0,80325510
2036.954,4,3,2033,0,2036,0,80841675
2038.002,9,3,2033,0,2036,0,80841675
2054.343,8,3,2050,0,2053,0,81516660
2055.274,5,2,2051,0,2054,0,81555375
2070.083,6,3,2066,0,2069,0,82151940
2072.039,7,3,2068,0,2071,0,82231350
2212.59,1,4,2207,0,2211,0,87790815
2213.701,2,4,2208,0,2212,0,87830520
2224.319,10,3,2219,0,2223,0,88266285
2224.888,3,3,2219,0,2223,0,88266285
2236.978,4,3,2232,0,2236,0,88782450
2238.025,9,3,2233,0,2236,0,88782675
2254.366,8,3,2250,0,2253,0,89457660
2255.298,5,3,2251,0,2254,0,89497365
2270.107,6,3,2266,0,2269,0,90092940
2272.062,7,3,2268,0,2271,0,90172350
2412.613,1,4,2407,0,2411,0,95731815
2413.725,2,4,2408,0,2412,0,95771520
2424.342,10,3,2419,0,2423,0,96207285
2424.911,3,3,2419,0,2423,0,96207285
2437.001,4,3,2432,0,2436,0,96723450
2438.049,9,3,2433,0,2436,0,96723675
2454.39,8,3,2450,0,2453,0,97398660
2455.321,5,3,2450,0,2454,0,97438140
2470.13,6,3,2466,0,2469,0,98033940
2472.086,7,3,2467,0,2471,0,98113125
2612.637,1,5,2606,0,2611,0,103673580
2613.749,2,5,2608,0,2612,0,103713510
2624.366,10,4,2619,0,2623,0,104149275
2624.936,3,4,2619,0,2623,0,104149275
2637.025,4,3,2632,0,2636,0,104664450
2638.073,9,3,2633,0,2636,0,104664675
2654.414,8,3,2650,0,2653,0,105339660
2655.345,5,3,2650,0,2654,0,105379140
2670.154,6,3,2666,0,2669,0,105974940
2672.11,7,3,2667,0,2671,0,106054125
2812.661,1,5,2806,0,2811,0,111614580
2813.772,2,5,2807,0,2812,0,111654285
2824.39,10,4,2819,0,2823,0,112090275
2824.959,3,4,2819,0,2823,0,112090275
2837.049,4,4,2832,0,2836,0,112606440
2838.096,9,4,2832,0,2836,0,112606440
2854.437,8,3,2850,0,2853,0,113280660
2855.368,5,3,2850,0,2854,0,113320140
2870.178,6,3,2865,0,2869,0,113915715
2872.133,7,3,2867,0,2871,0,113995125
3012.684,1,5,3006,0,3011,0,119555580
3013.796,2,5,3007,0,3012,0,119595285
3024.413,10,4,3018,0,3023,0,120031050
3024.982,3,4,3019,0,3023,0,120031275
3037.072,4,4,3032,0,3036,0,120547440
3038.12,9,4,3032,0,3036,0,120547440
3054.461,8,4,3049,0,3053,0,121222425
3055.392,5,4,3050,0,3054,0,121262130
3070.201,6,4,3065,0,3069,0,121857705
3072.157,7,4,3067,0,3071,0,121937115
3212.707,1,5,3206,0,3211,0,127496580
3213.819,2,5,3207,0,3212,0,127536285
3224.436,10,4,3218,0,3223,0,127972050
3225.006,3,4,3219,0,3223,0,127972275
3237.095,4,4,3231,0,3236,0,128488215
3238.143,9,4,3232,0,3236,0,128488440
3254.484,8,4,3249,0,3253,0,129163425
3255.415,5,4,3250,0,3254,0,129203130
3270.224,6,4,3265,0,3269,0,129798705
3272.18,7,4,3267,0,3271,0,129878115
3412.731,1,6,3406,0,3411,0,135438570
3413.843,2,6,3407,0,3413,0,135517755
3424.46,10,5,3418,0,3423,0,135914040
3425.029,3,5,3418,0,3423,0,135914040
3437.119,4,4,3431,0,3436,0,136429215
3438.167,9,4,3432,0,3436,0,136429440
3454.507,8,4,3449,0,3453,0,137104425
3455.439,5,4,3449,0,3454,0,137143905
3470.248,6,4,3465,0,3469,0,137739705
3472.204,7,4,3466,0,3471,0,137818890
3612.754,1,6,3605,0,3611,0,143379345
3613.866,2,6,3606,0,3613,0,143458530
3624.483,10,5,3618,0,3623,0,143855040
3625.053,3,5,3618,0,3623,0,143855040
3637.142,4,5,3631,0,3636,0,144371205
3638.19,9,5,3632,0,3636,0,144371430
3654.531,8,4,3649,0,3653,0,145045425
3655.462,5,4,3649,0,3654,0,145084905
3670.271,6,4,3664,0,3669,0,145680480
3672.227,7,4,3666,0,3671,0,145759890
3812.778,1,6,3805,0,3811,0,151320345
3813.89,2,6,3806,0,3813,0,151399530
3824.507,10,5,3818,0,3823,0,151796040
3825.076,3,5,3818,0,3823,0,151796040
3837.166,4,5,3831,0,3836,0,152312205
3838.213,9,5,3831,0,3836,0,152312205
3854.554,8,5,3848,0,3853,0,152987190
3855.486,5,5,3849,0,3854,0,153026895
3870.295,6,5,3864,0,3869,0,153622470
3872.25,7,5,3866,0,3871,0,153701880
4012.801,1,6,4005,0,4011,0,159261345
4013.913,2,6,4006,0,4013,0,159340530
4024.53,10,5,4017,0,4023,0,159736815
4025.1,3,5,4018,0,4023,0,159737040
4037.189,4,5,4030,0,4036,0,160252980
4038.237,9,5,4031,0,4036,0,160253205
4054.578,8,5,4048,0,4053,0,160928190
4055.509,5,5,4049,0,4054,0,160967895
4070.318,6,5,4064,0,4069,0,161563470
4072.274,7,5,4066,0,4071,0,161642880
4212.825,1,7,4204,0,4211,0,167203110
4213.936,2,7,4206,0,4213,0,167282520
4224.554,10,6,4217,0,4223,0,167678805
4225.123,3,6,4217,0,4223,0,167678805
4237.213,4,5,4230,0,4236,0,168193980
4238.26,9,5,4231,0,4237,0,168233685
4254.601,8,5,4248,0,4254,0,168908670
4255.533,5,5,4248,0,4254,0,168908670
4270.342,6,5,4264,0,4269,0,169504470
4272.297,7,5,4265,0,4271,0,169583655
4412.848,1,7,4404,0,4411,0,175144110
4413.96,2,7,4405,0,4413,0,175223295
4424.577,10,6,4417,0,4423,0,175619805
4425.146,3,6,4417,0,4423,0,175619805
4437.236,4,6,4430,0,4436,0,176135970
4438.284,9,6,4431,0,4437,0,176175675
4454.625,8,5,4448,0,4454,0,176849670
4455.556,5,5,4448,0,4454,0,176849670
4470.365,6,5,4463,0,4469,0,177445245
4472.321,7,5,4465,0,4471,0,177524655
